CE
GW	47	1	0	-0.3	0	0	-0.6	0	0.03
GW	48	1	0	-0.6	0	0	-0.9	0	0.03
GW	49	1	0	-0.9	0	0	-1.2	0	0.03
GW	50	1	0	-1.2	0	0	-1.5	0	0.03
GW	51	1	0	0	0	0.15	-0.259808	0	0.03
GW	52	1	0.15	-0.259808	0	0.3	-0.519615	0	0.03
GW	53	1	0.3	-0.519615	0	0.45	-0.779423	0	0.03
GW	54	1	0.45	-0.779423	0	0.6	-1.039	0	0.03
GW	55	1	0.6	-1.039	0	0.75	-1.299	0	0.03
GW	56	1	0	0	0	0.259808	-0.15	0	0.03
GW	57	1	0.259808	-0.15	0	0.519615	-0.3	0	0.03
GW	58	1	0.519615	-0.3	0	0.779423	-0.45	0	0.03
GW	59	1	0.779423	-0.45	0	1.039	-0.6	0	0.03
GW	60	1	1.039	-0.6	0	1.299	-0.75	0	0.03
GW	61	1	0.3	0	0	0.259808	0.15	0	0.03
GW	62	1	0.259808	0.15	0	0.15	0.259808	0	0.03
GW	63	1	0.15	0.259808	0	0	0.3	0	0.03
GW	64	1	0	0.3	0	-0.15	0.259808	0	0.03
GW	65	1	-0.15	0.259808	0	-0.259808	0.15	0	0.03
GW	66	1	-0.259808	0.15	0	-0.3	0	0	0.03
GW	67	1	-0.3	0	0	-0.259808	-0.15	0	0.03
GW	68	1	-0.259808	-0.15	0	-0.15	-0.259808	0	0.03
GW	69	1	-0.15	-0.259808	0	0	-0.3	0	0.03
GW	70	1	0	-0.3	0	0.15	-0.259808	0	0.03
GW	71	1	0.15	-0.259808	0	0.259808	-0.15	0	0.03
GW	72	1	0.259808	-0.15	0	0.3	0	0	0.03
GW	73	1	0.6	0	0	0.519615	0.3	0	0.03
GW	74	1	0.519615	0.3	0	0.3	0.519615	0	0.03
GW	75	1	0.3	0.519615	0	0	0.6	0	0.03
GW	76	1	0	0.6	0	-0.3	0.519615	0	0.03
GW	77	1	-0.3	0.519615	0	-0.519615	0.3	0	0.03
GW	78	1	-0.519615	0.3	0	-0.6	0	0	0.03
GW	79	1	-0.6	0	0	-0.519615	-0.3	0	0.03
GW	80	1	-0.519615	-0.3	0	-0.3	-0.519615	0	0.03
GW	81	1	-0.3	-0.519615	0	0	-0.6	0	0.03
GW	82	1	0	-0.6	0	0.3	-0.519615	0	0.03
GW	83	1	0.3	-0.519615	0	0.519615	-0.3	0	0.03
GW	84	1	0.519615	-0.3	0	0.6	0	0	0.03
GW	85	2	0.9	0	0	0.779423	0.45	0	0.03
GW	86	2	0.779423	0.45	0	0.45	0.779423	0	0.03
GW	87	2	0.45	0.779423	0	0	0.9	0	0.03
GW	88	2	0	0.9	0	-0.45	0.779423	0	0.03
GW	89	2	-0.45	0.779423	0	-0.779423	0.45	0	0.03
GW	90	2	-0.779423	0.45	0	-0.9	0	0	0.03
GW	91	2	-0.9	0	0	-0.779423	-0.45	0	0.03
GW	92	2	-0.779423	-0.45	0	-0.45	-0.779423	0	0.03
GW	93	2	-0.45	-0.779423	0	0	-0.9	0	0.03
GW	94	2	0	-0.9	0	0.45	-0.779423	0	0.03
GW	95	2	0.45	-0.779423	0	0.779423	-0.45	0	0.03
GW	96	2	0.779423	-0.45	0	0.9	0	0	0.03
GW	97	2	1.2	0	0	1.039	0.6	0	0.03
GW	98	2	1.039	0.6	0	0.6	1.039	0	0.03
GW	99	2	0.6	1.039	0	0	1.2	0	0.03
GW	100	2	0	1.2	0	-0.6	1.039	0	0.03
GW	101	2	-0.6	1.039	0	-1.039	0.6	0	0.03
GW	102	2	-1.039	0.6	0	-1.2	0	0	0.03
GW	103	2	-1.2	0	0	-1.039	-0.6	0	0.03
GW	104	2	-1.039	-0.6	0	-0.6	-1.039	0	0.03
GW	105	2	-0.6	-1.039	0	0	-1.2	0	0.03
GW	106	2	0	-1.2	0	0.6	-1.039	0	0.03
GW	107	2	0.6	-1.039	0	1.039	-0.6	0	0.03
GW	108	2	1.039	-0.6	0	1.2	0	0	0.03
GW	109	3	1.5	0	0	1.299	0.75	0	0.03
GW	110	3	1.299	0.75	0	0.75	1.299	0	0.03
GW	111	3	0.75	1.299	0	0	1.5	0	0.03
GW	112	3	0	1.5	0	-0.75	1.299	0	0.03
GW	113	3	-0.75	1.299	0	-1.299	0.75	0	0.03
GW	114	3	-1.299	0.75	0	-1.5	0	0	0.03
GW	115	3	-1.5	0	0	-1.299	-0.75	0	0.03
GW	116	3	-1.299	-0.75	0	-0.75	-1.299	0	0.03
GW	117	3	-0.75	-1.299	0	0	-1.5	0	0.03
GW	118	3	0	-1.5	0	0.75	-1.299	0	0.03
GW	119	3	0.75	-1.299	0	1.299	-0.75	0	0.03
GW	120	3	1.299	-0.75	0	1.5	0	0	0.03
GW	121	8	0	0	0.05	0.4775	0	0.05	0.03
GW	122	3	0.4775	0	0.05	0.436218	0.194217	0.1	0.03
GW	123	3	0.436218	0.194217	0.1	0.31951	0.354852	0.15	0.03
GW	124	3	0.31951	0.354852	0.15	0.147556	0.454129	0.2	0.03
GW	125	3	0.147556	0.454129	0.2	-0.049912	0.474884	0.25	0.03
GW	126	3	-0.049912	0.474884	0.25	-0.23875	0.413527	0.3	0.03
GW	127	3	-0.23875	0.413527	0.3	-0.386306	0.280667	0.35	0.03
GW	128	3	-0.386306	0.280667	0.35	-0.467065	0.099278	0.4	0.03
GW	129	3	-0.467065	0.099278	0.4	-0.467065	-0.099278	0.45	0.03
GW	130	3	-0.467065	-0.099278	0.45	-0.386306	-0.280667	0.5	0.03
GW	131	3	-0.386306	-0.280667	0.5	-0.23875	-0.413527	0.55	0.03
GW	132	3	-0.23875	-0.413527	0.55	-0.049912	-0.474884	0.6	0.03
GW	133	3	-0.049912	-0.474884	0.6	0.147556	-0.454129	0.65	0.03
GW	134	3	0.147556	-0.454129	0.65	0.31951	-0.354852	0.7	0.03
GW	135	3	0.31951	-0.354852	0.7	0.436218	-0.194217	0.75	0.03
GW	136	3	0.436218	-0.194217	0.75	0.4775	0	0.8	0.03
GW	137	3	0.4775	0	0.8	0.436218	0.194217	0.85	0.03
GW	138	3	0.436218	0.194217	0.85	0.31951	0.354852	0.9	0.03
GW	139	3	0.31951	0.354852	0.9	0.147556	0.454129	0.95	0.03
GW	140	3	0.147556	0.454129	0.95	-0.049912	0.474884	1	0.03
GW	141	3	-0.049912	0.474884	1	-0.23875	0.413527	1.05	0.03
GW	142	3	-0.23875	0.413527	1.05	-0.386306	0.280667	1.1	0.03
GW	143	3	-0.386306	0.280667	1.1	-0.467065	0.099278	1.15	0.03
GW	144	3	-0.467065	0.099278	1.15	-0.467065	-0.099278	1.2	0.03
GW	145	3	-0.467065	-0.099278	1.2	-0.386306	-0.280667	1.25	0.03
GW	146	3	-0.386306	-0.280667	1.25	-0.23875	-0.413527	1.3	0.03
GW	147	3	-0.23875	-0.413527	1.3	-0.049912	-0.474884	1.35	0.03
GW	148	3	-0.049912	-0.474884	1.35	0.147556	-0.454129	1.4	0.03
GW	149	3	0.147556	-0.454129	1.4	0.31951	-0.354852	1.45	0.03
GW	150	3	0.31951	-0.354852	1.45	0.436218	-0.194217	1.5	0.03
GW	151	3	0.436218	-0.194217	1.5	0.4775	0	1.55	0.03
GW	152	3	0.4775	0	1.55	0.436218	0.194217	1.6	0.03
GW	153	3	0.436218	0.194217	1.6	0.31951	0.354852	1.65	0.03
GW	154	3	0.31951	0.354852	1.65	0.147556	0.454129	1.7	0.03
GW	155	3	0.147556	0.454129	1.7	-0.049912	0.474884	1.75	0.03
GW	156	3	-0.049912	0.474884	1.75	-0.23875	0.413527	1.8	0.03
GW	157	3	-0.23875	0.413527	1.8	-0.386306	0.280667	1.85	0.03
GW	158	3	-0.386306	0.280667	1.85	-0.467065	0.099278	1.9	0.03
GW	159	3	-0.467065	0.099278	1.9	-0.467065	-0.099278	1.95	0.03
GW	160	3	-0.467065	-0.099278	1.95	-0.386306	-0.280667	2	0.03
GW	161	3	-0.386306	-0.280667	2	-0.23875	-0.413527	2.05	0.03
GW	162	3	-0.23875	-0.413527	2.05	-0.049912	-0.474884	2.1	0.03
GW	163	3	-0.049912	-0.474884	2.1	0.147556	-0.454129	2.15	0.03
GW	164	3	0.147556	-0.454129	2.15	0.31951	-0.354852	2.2	0.03
GW	165	3	0.31951	-0.354852	2.2	0.436218	-0.194217	2.25	0.03
GW	166	3	0.436218	-0.194217	2.25	0.4775	0	2.3	0.03
GW	167	3	0.4775	0	2.3	0.436218	0.194217	2.35	0.03
GW	168	3	0.436218	0.194217	2.35	0.31951	0.354852	2.4	0.03
GW	169	3	0.31951	0.354852	2.4	0.147556	0.454129	2.45	0.03
GW	170	3	0.147556	0.454129	2.45	-0.049912	0.474884	2.5	0.03
GW	171	3	-0.049912	0.474884	2.5	-0.23875	0.413527	2.55	0.03
GW	172	3	-0.23875	0.413527	2.55	-0.386306	0.280667	2.6	0.03
GW	173	3	-0.386306	0.280667	2.6	-0.467065	0.099278	2.65	0.03
GW	174	3	-0.467065	0.099278	2.65	-0.467065	-0.099278	2.7	0.03
GW	175	3	-0.467065	-0.099278	2.7	-0.386306	-0.280667	2.75	0.03
GW	176	3	-0.386306	-0.280667	2.75	-0.23875	-0.413527	2.8	0.03
GW	177	3	-0.23875	-0.413527	2.8	-0.049912	-0.474884	2.85	0.03
GW	178	3	-0.049912	-0.474884	2.85	0.147556	-0.454129	2.9	0.03
GW	179	3	0.147556	-0.454129	2.9	0.31951	-0.354852	2.95	0.03
GW	180	3	0.31951	-0.354852	2.95	0.436218	-0.194217	3	0.03
GW	181	3	0.436218	-0.194217	3	0.4775	0	3.05	0.03
GW	182	3	0.4775	0	3.05	0.436218	0.194217	3.1	0.03
GW	183	3	0.436218	0.194217	3.1	0.31951	0.354852	3.15	0.03
GW	184	3	0.31951	0.354852	3.15	0.147556	0.454129	3.2	0.03
GW	185	3	0.147556	0.454129	3.2	-0.049912	0.474884	3.25	0.03
GW	186	3	-0.049912	0.474884	3.25	-0.23875	0.413527	3.3	0.03
GW	187	3	-0.23875	0.413527	3.3	-0.386306	0.280667	3.35	0.03
GW	188	3	-0.386306	0.280667	3.35	-0.467065	0.099278	3.4	0.03
GW	189	3	-0.467065	0.099278	3.4	-0.467065	-0.099278	3.45	0.03
GW	190	3	-0.467065	-0.099278	3.45	-0.386306	-0.280667	3.5	0.03
GW	191	3	-0.386306	-0.280667	3.5	-0.23875	-0.413527	3.55	0.03
GW	192	3	-0.23875	-0.413527	3.55	-0.049912	-0.474884	3.6	0.03
GW	193	3	-0.049912	-0.474884	3.6	0.147556	-0.454129	3.65	0.03
GW	194	3	0.147556	-0.454129	3.65	0.31951	-0.354852	3.7	0.03
GW	195	3	0.31951	-0.354852	3.7	0.436218	-0.194217	3.75	0.03
GW	196	3	0.436218	-0.194217	3.75	0.4775	0	3.8	0.03
GW	197	3	0.4775	0	3.8	0.436218	0.194217	3.85	0.03
GW	198	3	0.436218	0.194217	3.85	0.31951	0.354852	3.9	0.03
GW	199	3	0.31951	0.354852	3.9	0.147556	0.454129	3.95	0.03
GW	200	3	0.147556	0.454129	3.95	-0.049912	0.474884	4	0.03
GW	201	3	-0.049912	0.474884	4	-0.23875	0.413527	4.05	0.03
GW	202	3	-0.23875	0.413527	4.05	-0.386306	0.280667	4.1	0.03
GW	203	3	-0.386306	0.280667	4.1	-0.467065	0.099278	4.15	0.03
GW	204	3	-0.467065	0.099278	4.15	-0.467065	-0.099278	4.2	0.03
GW	205	3	-0.467065	-0.099278	4.2	-0.386306	-0.280667	4.25	0.03
GW	206	3	-0.386306	-0.280667	4.25	-0.23875	-0.413527	4.3	0.03
GW	207	3	-0.23875	-0.413527	4.3	-0.049912	-0.474884	4.35	0.03
GW	208	3	-0.049912	-0.474884	4.35	0.147556	-0.454129	4.4	0.03
GW	209	3	0.147556	-0.454129	4.4	0.31951	-0.354852	4.45	0.03
GW	210	3	0.31951	-0.354852	4.45	0.436218	-0.194217	4.5	0.03
GW	211	3	0.436218	-0.194217	4.5	0.4775	0	4.55	0.03
GW	212	3	0.4775	0	4.55	0.436218	0.194217	4.6	0.03
GW	213	3	0.436218	0.194217	4.6	0.31951	0.354852	4.65	0.03
GW	214	3	0.31951	0.354852	4.65	0.147556	0.454129	4.7	0.03
GW	215	3	0.147556	0.454129	4.7	-0.049912	0.474884	4.75	0.03
GW	216	3	-0.049912	0.474884	4.75	-0.23875	0.413527	4.8	0.03
GW	217	3	-0.23875	0.413527	4.8	-0.386306	0.280667	4.85	0.03
GW	218	3	-0.386306	0.280667	4.85	-0.467065	0.099278	4.9	0.03
GW	219	3	-0.467065	0.099278	4.9	-0.467065	-0.099278	4.95	0.03
GW	220	3	-0.467065	-0.099278	4.95	-0.386306	-0.280667	5	0.03
GW	221	3	-0.386306	-0.280667	5	-0.23875	-0.413527	5.05	0.03
GW	222	3	-0.23875	-0.413527	5.05	-0.049912	-0.474884	5.1	0.03
GW	223	3	-0.049912	-0.474884	5.1	0.147556	-0.454129	5.15	0.03
GW	224	3	0.147556	-0.454129	5.15	0.31951	-0.354852	5.2	0.03
GW	225	3	0.31951	-0.354852	5.2	0.436218	-0.194217	5.25	0.03
GW	226	3	0.436218	-0.194217	5.25	0.4775	0	5.3	0.03
GW	227	3	0.4775	0	5.3	0.436218	0.194217	5.35	0.03
GW	228	3	0.436218	0.194217	5.35	0.31951	0.354852	5.4	0.03
GW	229	3	0.31951	0.354852	5.4	0.147556	0.454129	5.45	0.03
GW	230	3	0.147556	0.454129	5.45	-0.049912	0.474884	5.5	0.03
GW	231	3	-0.049912	0.474884	5.5	-0.23875	0.413527	5.55	0.03
GW	232	3	-0.23875	0.413527	5.55	-0.386306	0.280667	5.6	0.03
GW	233	3	-0.386306	0.280667	5.6	-0.467065	0.099278	5.65	0.03
GW	234	3	-0.467065	0.099278	5.65	-0.467065	-0.099278	5.7	0.03
GW	235	3	-0.467065	-0.099278	5.7	-0.386306	-0.280667	5.75	0.03
GW	236	3	-0.386306	-0.280667	5.75	-0.23875	-0.413527	5.8	0.03
GW	237	3	-0.23875	-0.413527	5.8	-0.049912	-0.474884	5.85	0.03
GW	238	3	-0.049912	-0.474884	5.85	0.147556	-0.454129	5.9	0.03
GW	239	3	0.147556	-0.454129	5.9	0.31951	-0.354852	5.95	0.03
GW	240	3	0.31951	-0.354852	5.95	0.436218	-0.194217	6	0.03
GW	241	3	0.436218	-0.194217	6	0.4775	0	6.05	0.03
GW	242	3	0.4775	0	6.05	0.436218	0.194217	6.1	0.03
GW	243	3	0.436218	0.194217	6.1	0.31951	0.354852	6.15	0.03
GW	244	3	0.31951	0.354852	6.15	0.147556	0.454129	6.2	0.03
GW	245	3	0.147556	0.454129	6.2	-0.049912	0.474884	6.25	0.03
GW	246	3	-0.049912	0.474884	6.25	-0.23875	0.413527	6.3	0.03
GW	247	3	-0.23875	0.413527	6.3	-0.386306	0.280667	6.35	0.03
GW	248	3	-0.386306	0.280667	6.35	-0.467065	0.099278	6.4	0.03
GW	249	3	-0.467065	0.099278	6.4	-0.467065	-0.099278	6.45	0.03
GW	250	3	-0.467065	-0.099278	6.45	-0.386306	-0.280667	6.5	0.03
GW	251	3	-0.386306	-0.280667	6.5	-0.23875	-0.413527	6.55	0.03
GW	252	3	-0.23875	-0.413527	6.55	-0.049912	-0.474884	6.6	0.03
GW	253	3	-0.049912	-0.474884	6.6	0.147556	-0.454129	6.65	0.03
GW	254	3	0.147556	-0.454129	6.65	0.31951	-0.354852	6.7	0.03
GW	255	3	0.31951	-0.354852	6.7	0.436218	-0.194217	6.75	0.03
GW	256	3	0.436218	-0.194217	6.75	0.4775	0	6.8	0.03
GW	257	3	0.4775	0	6.8	0.436218	0.194217	6.85	0.03
GW	258	3	0.436218	0.194217	6.85	0.31951	0.354852	6.9	0.03
GW	259	3	0.31951	0.354852	6.9	0.147556	0.454129	6.95	0.03
GW	260	3	0.147556	0.454129	6.95	-0.049912	0.474884	7	0.03
GW	261	3	-0.049912	0.474884	7	-0.23875	0.413527	7.05	0.03
GW	262	3	-0.23875	0.413527	7.05	-0.386306	0.280667	7.1	0.03
GW	263	3	-0.386306	0.280667	7.1	-0.467065	0.099278	7.15	0.03
GW	264	3	-0.467065	0.099278	7.15	-0.467065	-0.099278	7.2	0.03
GW	265	3	-0.467065	-0.099278	7.2	-0.386306	-0.280667	7.25	0.03
GW	266	3	-0.386306	-0.280667	7.25	-0.23875	-0.413527	7.3	0.03
GW	267	3	-0.23875	-0.413527	7.3	-0.049912	-0.474884	7.35	0.03
GW	268	3	-0.049912	-0.474884	7.35	0.147556	-0.454129	7.4	0.03
GW	269	3	0.147556	-0.454129	7.4	0.31951	-0.354852	7.45	0.03
GW	270	3	0.31951	-0.354852	7.45	0.436218	-0.194217	7.5	0.03
GW	271	3	0.436218	-0.194217	7.5	0.4775	0	7.55	0.03
GW	272	3	0.4775	0	7.55	0.436218	0.194217	7.6	0.03
GW	273	3	0.436218	0.194217	7.6	0.31951	0.354852	7.65	0.03
GW	274	3	0.31951	0.354852	7.65	0.147556	0.454129	7.7	0.03
GW	275	3	0.147556	0.454129	7.7	-0.049912	0.474884	7.75	0.03
GW	276	3	-0.049912	0.474884	7.75	-0.23875	0.413527	7.8	0.03
GW	277	3	-0.23875	0.413527	7.8	-0.386306	0.280667	7.85	0.03
GW	278	3	-0.386306	0.280667	7.85	-0.467065	0.099278	7.9	0.03
GW	279	3	-0.467065	0.099278	7.9	-0.467065	-0.099278	7.95	0.03
GW	280	3	-0.467065	-0.099278	7.95	-0.386306	-0.280667	8	0.03
GW	281	3	-0.386306	-0.280667	8	-0.23875	-0.413527	8.05	0.03
GW	282	3	-0.23875	-0.413527	8.05	-0.049912	-0.474884	8.1	0.03
GW	283	3	-0.049912	-0.474884	8.1	0.147556	-0.454129	8.15	0.03
GW	284	3	0.147556	-0.454129	8.15	0.31951	-0.354852	8.2	0.03
GW	285	3	0.31951	-0.354852	8.2	0.436218	-0.194217	8.25	0.03
GW	286	3	0.436218	-0.194217	8.25	0.4775	0	8.3	0.03
GW	287	3	0.4775	0	8.3	0.436218	0.194217	8.35	0.03
GW	288	3	0.436218	0.194217	8.35	0.31951	0.354852	8.4	0.03
GW	289	3	0.31951	0.354852	8.4	0.147556	0.454129	8.45	0.03
GW	290	3	0.147556	0.454129	8.45	-0.049912	0.474884	8.5	0.03
GW	291	3	-0.049912	0.474884	8.5	-0.23875	0.413527	8.55	0.03
GW	292	3	-0.23875	0.413527	8.55	-0.386306	0.280667	8.6	0.03
GW	293	3	-0.386306	0.280667	8.6	-0.467065	0.099278	8.65	0.03
GW	294	3	-0.467065	0.099278	8.65	-0.467065	-0.099278	8.7	0.03
GW	295	3	-0.467065	-0.099278	8.7	-0.386306	-0.280667	8.75	0.03
GW	296	3	-0.386306	-0.280667	8.75	-0.23875	-0.413527	8.8	0.03
GW	297	3	-0.23875	-0.413527	8.8	-0.049912	-0.474884	8.85	0.03
GW	298	3	-0.049912	-0.474884	8.85	0.147556	-0.454129	8.9	0.03
GW	299	3	0.147556	-0.454129	8.9	0.31951	-0.354852	8.95	0.03
GW	300	3	0.31951	-0.354852	8.95	0.436218	-0.194217	9	0.03
GW	301	3	0.436218	-0.194217	9	0.4775	0	9.05	0.03
GW	302	3	0.4775	0	9.05	0.436218	0.194217	9.1	0.03
GW	303	3	0.436218	0.194217	9.1	0.31951	0.354852	9.15	0.03
GW	304	3	0.31951	0.354852	9.15	0.147556	0.454129	9.2	0.03
GW	305	3	0.147556	0.454129	9.2	-0.049912	0.474884	9.25	0.03
GW	306	3	-0.049912	0.474884	9.25	-0.23875	0.413527	9.3	0.03
GW	307	3	-0.23875	0.413527	9.3	-0.386306	0.280667	9.35	0.03
GW	308	3	-0.386306	0.280667	9.35	-0.467065	0.099278	9.4	0.03
GW	309	3	-0.467065	0.099278	9.4	-0.467065	-0.099278	9.45	0.03
GW	310	3	-0.467065	-0.099278	9.45	-0.386306	-0.280667	9.5	0.03
GW	311	3	-0.386306	-0.280667	9.5	-0.23875	-0.413527	9.55	0.03
GW	312	3	-0.23875	-0.413527	9.55	-0.049912	-0.474884	9.6	0.03
GW	313	3	-0.049912	-0.474884	9.6	0.147556	-0.454129	9.65	0.03
GW	314	3	0.147556	-0.454129	9.65	0.31951	-0.354852	9.7	0.03
GW	315	3	0.31951	-0.354852	9.7	0.436218	-0.194217	9.75	0.03
GW	316	3	0.436218	-0.194217	9.75	0.4775	0	9.8	0.03
GW	317	3	0.4775	0	9.8	0.436218	0.194217	9.85	0.03
GW	318	3	0.436218	0.194217	9.85	0.31951	0.354852	9.9	0.03
GW	319	3	0.31951	0.354852	9.9	0.147556	0.454129	9.95	0.03
GW	320	3	0.147556	0.454129	9.95	-0.049912	0.474884	10	0.03
GW	321	3	-0.049912	0.474884	10	-0.23875	0.413527	10.05	0.03
GW	322	3	-0.23875	0.413527	10.05	-0.386306	0.280667	10.1	0.03
GW	323	3	-0.386306	0.280667	10.1	-0.467065	0.099278	10.15	0.03
GW	324	3	-0.467065	0.099278	10.15	-0.467065	-0.099278	10.2	0.03
GW	325	3	-0.467065	-0.099278	10.2	-0.386306	-0.280667	10.25	0.03
GW	326	3	-0.386306	-0.280667	10.25	-0.23875	-0.413527	10.3	0.03
GW	327	3	-0.23875	-0.413527	10.3	-0.049912	-0.474884	10.35	0.03
GW	328	3	-0.049912	-0.474884	10.35	0.147556	-0.454129	10.4	0.03
GW	329	3	0.147556	-0.454129	10.4	0.31951	-0.354852	10.45	0.03
GW	330	3	0.31951	-0.354852	10.45	0.436218	-0.194217	10.5	0.03
GW	331	3	0.436218	-0.194217	10.5	0.4775	0	10.55	0.03
GW	332	3	0.4775	0	10.55	0.436218	0.194217	10.6	0.03
GW	333	3	0.436218	0.194217	10.6	0.31951	0.354852	10.65	0.03
GW	334	3	0.31951	0.354852	10.65	0.147556	0.454129	10.7	0.03
GW	335	3	0.147556	0.454129	10.7	-0.049912	0.474884	10.75	0.03
GW	336	3	-0.049912	0.474884	10.75	-0.23875	0.413527	10.8	0.03
GW	337	3	-0.23875	0.413527	10.8	-0.386306	0.280667	10.85	0.03
GW	338	3	-0.386306	0.280667	10.85	-0.467065	0.099278	10.9	0.03
GW	339	3	-0.467065	0.099278	10.9	-0.467065	-0.099278	10.95	0.03
GW	340	3	-0.467065	-0.099278	10.95	-0.386306	-0.280667	11	0.03
GW	341	3	-0.386306	-0.280667	11	-0.23875	-0.413527	11.05	0.03
GW	342	3	-0.23875	-0.413527	11.05	-0.049912	-0.474884	11.1	0.03
GW	343	3	-0.049912	-0.474884	11.1	0.147556	-0.454129	11.15	0.03
GW	344	3	0.147556	-0.454129	11.15	0.31951	-0.354852	11.2	0.03
GW	345	3	0.31951	-0.354852	11.2	0.436218	-0.194217	11.25	0.03
GW	346	3	0.436218	-0.194217	11.25	0.4775	0	11.3	0.03
GW	347	3	0.4775	0	11.3	0.436218	0.194217	11.35	0.03
GW	348	3	0.436218	0.194217	11.35	0.31951	0.354852	11.4	0.03
GW	349	3	0.31951	0.354852	11.4	0.147556	0.454129	11.45	0.03
GW	350	3	0.147556	0.454129	11.45	-0.049912	0.474884	11.5	0.03
GW	351	3	-0.049912	0.474884	11.5	-0.23875	0.413527	11.55	0.03
GW	352	3	-0.23875	0.413527	11.55	-0.386306	0.280667	11.6	0.03
GW	353	3	-0.386306	0.280667	11.6	-0.467065	0.099278	11.65	0.03
GW	354	3	-0.467065	0.099278	11.65	-0.467065	-0.099278	11.7	0.03
GW	355	3	-0.467065	-0.099278	11.7	-0.386306	-0.280667	11.75	0.03
GW	356	3	-0.386306	-0.280667	11.75	-0.23875	-0.413527	11.8	0.03
GW	357	3	-0.23875	-0.413527	11.8	-0.049912	-0.474884	11.85	0.03
GW	358	3	-0.049912	-0.474884	11.85	0.147556	-0.454129	11.9	0.03
GW	359	3	0.147556	-0.454129	11.9	0.31951	-0.354852	11.95	0.03
GW	360	3	0.31951	-0.354852	11.95	0.436218	-0.194217	12	0.03
GW	361	3	0.436218	-0.194217	12	0.4775	0	12.05	0.03
GW	362	3	0.4775	0	12.05	0.436218	0.194217	12.1	0.03
GW	363	3	0.436218	0.194217	12.1	0.31951	0.354852	12.15	0.03
GW	364	3	0.31951	0.354852	12.15	0.147556	0.454129	12.2	0.03
GW	365	3	0.147556	0.454129	12.2	-0.049912	0.474884	12.25	0.03
GW	366	3	-0.049912	0.474884	12.25	-0.23875	0.413527	12.3	0.03
GW	367	3	-0.23875	0.413527	12.3	-0.386306	0.280667	12.35	0.03
GW	368	3	-0.386306	0.280667	12.35	-0.467065	0.099278	12.4	0.03
GW	369	3	-0.467065	0.099278	12.4	-0.467065	-0.099278	12.45	0.03
GW	370	3	-0.467065	-0.099278	12.45	-0.386306	-0.280667	12.5	0.03
GW	371	3	-0.386306	-0.280667	12.5	-0.23875	-0.413527	12.55	0.03
GW	372	3	-0.23875	-0.413527	12.55	-0.049912	-0.474884	12.6	0.03
